id,financial_report_id/id,sequence,parent_id/id,code,level,name,groupby,domain,formulas,special_date_changer,green_on_positive,show_domain,figure_type,hide_if_zero,action_id/id
1000000,toyosa_balance_general,1,,A1000000,0,1000000 ACTIVO,account_id,,balance = A1100000.balance + A1200000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1100000,,1,1000000,A1100000,1,1100000 ACTIVO CORRIENTE,account_id,,balance = A1110000.balance + A1120000.balance + A1130000.balance + A1140000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1110000,,1,1100000,A1110000,2,1110000 DISPONIBILIDADES E INVERSIONES TEMPORALES,account_id,,balance = A1110100.balance + A1110200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1110100,,1,1110000,A1110100,3,1110100 DISPONIBILIDADES,account_id,"[('account_id','ilike','11101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1110200,,2,1110000,A1110200,3,1110200 INVERSIONES TEMPORALES,account_id,"[('account_id','ilike','11102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120000,,2,1100000,A1120000,2,1120000 CUENTAS POR COBRAR,account_id,,balance = A1120100.balance + A1120200.balance + A1120300.balance + A1120400.balance + A1120500.balance + A1120600.balance + A1120900.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120100,,3,1120000,A1120100,3,1120100 CUENTAS POR COBRAR COMERCIALES,account_id,"[('account_id','ilike','11201%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120200,,4,1120000,A1120200,3,1120200 CLIENTES EN EJECUCION POR MORA,account_id,"[('account_id','ilike','11202%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120300,,5,1120000,A1120300,3,1120300 ANTICIPOS A PROVEEDORS,account_id,"[('account_id','ilike','11203%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120400,,6,1120000,A1120400,3,1120400 CUENTAS POR COBRAR SOCIOS Y EMPRESAS RELACIONADAS,account_id,"[('account_id','ilike','11204%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120500,,7,1120000,A1120500,3,1120500 CUENTAS POR COBRAR AL PERSONAL,account_id,"[('account_id','ilike','11205%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120600,,8,1120000,A1120600,3,1120600 OTRAS CUENTAS POR COBRAR,account_id,"[('account_id','ilike','11206%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1120900,,9,1120000,A1120900,3,1120900 PREV PARA CUENTAS INCOBRABLES,account_id,"[('account_id','ilike','11209%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1130000,,3,1100000,A1130000,2,1130000 INVENTARIO,account_id,,balance = A1130100.balance + A1130200.balance + A1130900.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1130100,,10,1130000,A1130100,3,1130100 INVENTARIO,account_id,"[('account_id','ilike','11301%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1130200,,11,1130000,A1130200,3,1130200 INVENTARIO EN TRANSITO,account_id,"[('account_id','ilike','11302%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1130900,,12,1130000,A1130900,3,1130900 PREVISION PARA OBSOLESCENCIA,account_id,"[('account_id','ilike','11309%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1140000,,4,1100000,A1140000,2,1140000 INTERESES DEVENGADOS,account_id,,balance = A1140100.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1140100,,13,1140000,A1140100,3,1140100 INTERESES BONOS C/P,account_id,"[('account_id','ilike','11401%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1200000,,2,1000000,A1200000,1,1200000 ACTIVO NO CORRIENTE,account_id,,balance = A1210000.balance + A1220000.balance + A1230000.balance + A1240000.balance + A1250000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1210000,,5,1200000,A1210000,2,1210000 CUENTAS POR COBRAR DE LARGO PLAZO,account_id,,balance = A1210100.balance + A1210200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1210100,,14,1210000,A1210100,3,1210100 PAGOS ANTICIPADOS,account_id,"[('account_id','ilike','12101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1210200,,15,1210000,A1210200,3,1210200 INTERESES DEVENGADOS,account_id,"[('account_id','ilike','12102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1220000,,6,1200000,A1220000,2,1220000 INVERSIONES PERMANENTES,account_id,,balance = A1220100.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1220100,,16,1220000,A1220100,3,1220100 INVERSIONES PERMANENTES,account_id,"[('account_id','ilike','12201%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230000,,7,1200000,A1230000,2,1230000 BIENES DE USO,account_id,,balance = A1230100.balance + A1230200.balance + A1230300.balance + A1230400.balance + A1230500.balance + A1230600.balance + A1230700.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230100,,17,1230000,A1230100,3,1230100 TERRENOS,account_id,"[('account_id','ilike','12301%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230200,,18,1230000,A1230200,3,1230200 EDIFICIOS,account_id,"[('account_id','ilike','12302%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230300,,19,1230000,A1230300,3,1230300 MUEBLES Y ENSERES,account_id,"[('account_id','ilike','12303%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230400,,20,1230000,A1230400,3,1230400 VEHICULOS,account_id,"[('account_id','ilike','12304%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230500,,21,1230000,A1230500,3,1230500 EQUIPOS DE COMPUTACION,account_id,"[('account_id','ilike','12305%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230600,,22,1230000,A1230600,3,1230600 MAQUINARIA Y EQUIPO,account_id,"[('account_id','ilike','12306%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1230700,,23,1230000,A1230700,3,1230700 HERRAMIENTAS EN GENERAL,account_id,"[('account_id','ilike','12307%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1240000,,8,1200000,A1240000,2,1240000 OBRAS EN CURSO,account_id,,balance = A1240100.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1240100,,24,1240000,A1240100,3,1240000 OBRAS EN CURSO,account_id,"[('account_id','ilike','12401%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1250000,,9,1200000,A1250000,2,1250000 CARGOS DIFERIDOS,account_id,,balance = A1250100.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
1250100,,25,1250000,A1250100,3,1250100 CARGOS DIFERIDOS,account_id,"[('account_id','ilike','12501%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2000000,toyosa_balance_general,2,,A2000000,0,2000000 PASIVO,account_id,,balance = A2100000.balance + A2200000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2100000,,1,2000000,A2100000,1,2100000 PASIVO CORRIENTE,account_id,,balance = A2110000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2110000,,1,2100000,A2110000,2,2110000 DEUDAS,account_id,,balance = A2110100.balance + A2110200.balance + A2110300.balance + A2110400.balance + A2110500.balance + A2110600.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2110100,,1,2110000,A2110100,3,2110100 DEUDAS COMERCIALES,account_id,"[('account_id','ilike','21101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2110200,,2,2110000,A2110200,3,2110200 ANTICIPO DE CLIENTES,account_id,"[('account_id','ilike','21102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2110300,,3,2110000,A2110300,3,2110300 DEUDAS FINANCIERAS DE CORTO PLAZO,account_id,"[('account_id','ilike','21103%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2110400,,4,2110000,A2110400,3,2110400 BONOS Y PAGARES C/P,account_id,"[('account_id','ilike','21104%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2110500,,5,2110000,A2110500,3,2110500 DEUDAS FISCALES Y MUNICIPALES,account_id,"[('account_id','ilike','21105%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2110600,,6,2110000,A2110600,3,2110600 DEUDAS SOCIALES,account_id,"[('account_id','ilike','21106%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2200000,,2,2000000,A2200000,1,2200000 PASIVO NO CORRIENTE,account_id,,balance = A2210000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2210000,,2,2200000,A2210000,2,2210000 DEUDAS,account_id,,balance = A2210100.balance + A2210200.balance + A2210300.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2210100,,7,2210000,A2210100,3,2210100 DEUDAS FINANCIERAS DE LARGO PLAZO,account_id,"[('account_id','ilike','22101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2210200,,8,2210000,A2210200,3,2210200 BONOS Y PAGARES BURSATILES DE L/P,account_id,"[('account_id','ilike','22102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
2210300,,9,2210000,A2210300,3,2210300 PREVISIONES,account_id,"[('account_id','ilike','22103%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3000000,toyosa_balance_general,3,,A3000000,0,3000000 PATRIMONIO,account_id,,balance = A3100000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3100000,,1,3000000,A3100000,1,3100000 PATRIMONIO,account_id,,balance = A3110000.balance + A3120000.balance + A3130000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3110000,,1,3100000,A3110000,2,3110000 CAPITAL Y RESERVAS,account_id,,balance = A3110100.balance + A3110200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3110100,,1,3110000,A3110100,3,3110100 CAPITAL,account_id,"[('account_id','ilike','31101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3110200,,2,3110000,A3110200,3,3110200 RESERVAS,account_id,"[('account_id','ilike','31102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3120000,,2,3100000,A3120000,2,3120000 RESERVAS PATRIMONIALES,account_id,,balance = A3120100.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3120100,,3,3120000,A3120100,3,3120100 RESERVAS PATRIMONIALES,account_id,"[('account_id','ilike','31201%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3130000,,3,3100000,A3130000,2,3130000 RESULTADOS,account_id,,balance = A3130300.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
3130300,,4,3130000,A3130300,3,3130300 RESULTADOS,account_id,"[('account_id','ilike','31303%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4000000,toyosa_estado_resultados,1,,A4000000,0,4000000 INGRESOS,account_id,,balance = A4100000.balance + A4200000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4100000,,1,4000000,A4100000,1,4100000 INGRESOS OPERATIVOS,account_id,,balance = A4110000.balance + A4120000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4110000,,1,4100000,A4110000,2,4110000 INGRESOS POR VENTAS,account_id,,balance = A4110100.balance + A4110200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4110100,,1,4110000,A4110100,3,4110100 INGRESOS POR VENTAS DE BIENES,account_id,"[('account_id','ilike','41101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4110200,,2,4110000,A4110200,3,4110200 INGRESOS POR VENTA DE SERVICIOS,account_id,"[('account_id','ilike','41102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4120000,,2,4100000,A4120000,2,4120000 DESCUENTOS EN VENTAS,account_id,,balance = A4120100.balance + A4120200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4120100,,3,4120000,A4120100,3,4120100 DESCUENTOS EN VENTAS BIENES,account_id,"[('account_id','ilike','41201%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4120200,,4,4120000,A4120200,3,4120200 DESCUENTOS EN VENTAS DE SERVICIOS,account_id,"[('account_id','ilike','41202%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4200000,,2,4000000,A4200000,1,4200000 INGRESOS NO OPERATIVOS,account_id,,balance = A4210000.balance + A4220000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4210000,,3,4200000,A4210000,2,4210000 INGRESOS POR VENTAS EN CONSIGNAION,account_id,,balance = A4210100.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4210100,,5,4210000,A4210100,3,4210100 INGRESOS POR VENTAS EN CONSIGNAION,account_id,"[('account_id','ilike','42101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4220000,,4,4200000,A4220000,2,4220000 OTROS INGRESOS NO OPERATIVOS,account_id,,balance = A4220100.balance + A4220200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4220100,,6,4220000,A4220100,3,4220100 OTROS INGRESOS NO OPERATIVOS,account_id,"[('account_id','ilike','42201%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
4220200,,7,4220000,A4220200,3,4220200 INGRESOS FINANCIEROS,account_id,"[('account_id','ilike','42202%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
5000000,toyosa_estado_resultados,2,,A5000000,0,5000000 COSTOS RELACIONADOS CON VENTA,account_id,,balance = A5100000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
5100000,,1,5000000,A5100000,1,5100000 COSTOS RELACIONADOS CON VENTA,account_id,,balance = A5110000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
5110000,,1,5100000,A5110000,2,5110000 COSTO DE VENTA,account_id,,balance = A5110100.balance + A5110200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
5110100,,1,5110000,A5110100,3,5110100 COSTO DE VENTA BIENES,account_id,"[('account_id','ilike','51101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
5110200,,2,5110000,A5110200,3,5110200 COSTO DE VENTA SERVICIOS,account_id,"[('account_id','ilike','51102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6000000,toyosa_estado_resultados,3,,A6000000,0,6000000 GASTOS,account_id,,balance = A6100000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6100000,,1,6000000,A6100000,1,6100000 GASTOS OPERATIVOS,account_id,,balance = A6110000.balance + A6120000.balance + A6130000.balance + A6140000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6110000,,1,6100000,A6110000,2,6110000 GASTOS ADMINISTRATIVOS,account_id,,balance = A6110100.balance + A6110300.balance + A6110400.balance + A6110600.balance + A6110700.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6110100,,1,6110000,A6110100,3,6110100 GASTOS DE PERSONAL,account_id,"[('account_id','ilike','61101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6110300,,2,6110000,A6110300,3,6110300 GASTOS DE INFRAESTRUCTURA,account_id,"[('account_id','ilike','61103%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6110400,,3,6110000,A6110400,3,6110400 SERVICIOS PROFESIONALES,account_id,"[('account_id','ilike','61104%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6110600,,4,6110000,A6110600,3,6110600 GASTOS DE VIAJE Y REPRESENTACION,account_id,"[('account_id','ilike','61106%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6110700,,5,6110000,A6110700,3,6110700 GASTOS IMPOSITIVO,account_id,"[('account_id','ilike','61107%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6120000,,2,6100000,A6120000,2,6120000 GASTOS DE COMERCIALIZACION,account_id,,balance = A6120100.balance + A6120200.balance + A6120300.balance + A6120400.balance + A6120500.balance + A6120600.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6120100,,6,6120000,A6120100,3,6120100 GASTOS DE PERSONAL,account_id,"[('account_id','ilike','61201%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6120200,,7,6120000,A6120200,3,6120200 GASTOS PRE ENTREGA Y POST ENTREGA,account_id,"[('account_id','ilike','61202%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6120300,,8,6120000,A6120300,3,6120300 GASTOS DE INFRAESTRUCTURA,account_id,"[('account_id','ilike','61203%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6120400,,9,6120000,A6120400,3,6120400 SERVICIOS PROFESIONALES,account_id,"[('account_id','ilike','61204%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6120500,,10,6120000,A6120500,3,6120500 GASTOS DE PUBLICIDAD,account_id,"[('account_id','ilike','61205%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6120600,,11,6120000,A6120600,3,6120600 GASTOS DE VIAJE Y REPRESENTACION,account_id,"[('account_id','ilike','61206%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6130000,,3,6100000,A6130000,2,6130000 GASTOS FINANCIEROS,account_id,,balance = A6130100.balance + A6130200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6130100,,12,6130000,A6130100,3,6130100 INTERESES FINANCIEROS,account_id,"[('account_id','ilike','61301%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6130200,,13,6130000,A6130200,3,6130200 OTROS GASTOS FINANCIEROS,account_id,"[('account_id','ilike','61302%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6140000,,4,6100000,A6140000,2,6140000 OTROS GASTOS,account_id,,balance = A6140100.balance + A6140200.balance + A6140300.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6140100,,14,6140000,A6140100,3,6140100 GASTOS FISCALES,account_id,"[('account_id','ilike','61401%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6140200,,15,6140000,A6140200,3,6140200 GASTOS MUNICIPALES,account_id,"[('account_id','ilike','61402%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
6140300,,16,6140000,A6140300,3,6140300 GASTOS GESTIONES ANTERIORES,account_id,"[('account_id','ilike','61403%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7000000,toyosa_estado_resultados,4,,A7000000,0,7000000 DEPRECIACIONES AMORTIZACIONES Y CASTIGOS,account_id,,balance = A7100000.balance + A7200000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7100000,,1,7000000,A7100000,1,7100000 DEPRECIACIONES Y AMORTIZACIONES,account_id,,balance = A7110000.balance + A7120000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7110000,,1,7100000,A7110000,2,7110000 DEPRECIACIONES,account_id,,balance = A7110100.balance + A7110200.balance + A7110300.balance + A7110400.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7110100,,1,7110000,A7110100,3,7110100 DEPRECIACION EDIFICIOS,account_id,"[('account_id','ilike','71101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7110200,,2,7110000,A7110200,3,7110200 DEPRECIACION MUEBLES Y ENSERES,account_id,"[('account_id','ilike','71102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7110300,,3,7110000,A7110300,3,7110300 DEPRECIACION VEHICULOS,account_id,"[('account_id','ilike','71103%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7110400,,4,7110000,A7110400,3,7110400 DEPRECIACION EQUIPOS DE COMPUTACIONES,account_id,"[('account_id','ilike','71104%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7120000,,2,7100000,A7120000,2,7120000 AMORTIZACIONES,account_id,,balance = A7120100.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7120100,,5,7120000,A7120100,3,7120100 AMORTIZACIONES ACTIVOS DIFERIDOS,account_id,"[('account_id','ilike','71201%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7200000,,2,7000000,A7200000,1,7200000 CASTIGOS,account_id,,balance = A7210000.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7210000,,3,7200000,A7210000,2,7210000 CASTIGOS,account_id,,balance = A7210100.balance + A7210200.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7210100,,6,7210000,A7210100,3,7210100 CASTIGO CUENTAS INCOBRABLES,account_id,"[('account_id','ilike','72101%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,
7210200,,7,7210000,A7210200,3,7210200 CASTIGO POR DANO Y OBSOLESCENCIA,account_id,"[('account_id','ilike','72102%')]",balance = sum.balance,Utilice fechas dadas,TRUE,Plegable,Número flotante,FALSE,